"25-29 �r";"2020M05D16";0;0
"25-29 �r";"2020M05D17";1;0
"25-29 �r";"2020M05D18";0;0
"25-29 �r";"2020M05D19";0;0
"25-29 �r";"2020M05D20";0;2
"25-29 �r";"2020M05D21";0;0
"25-29 �r";"2020M05D22";0;0
"25-29 �r";"2020M05D23";0;0
"25-29 �r";"2020M05D24";0;0
"25-29 �r";"2020M05D25";0;0
"25-29 �r";"2020M05D26";0;0
"25-29 �r";"2020M05D27";0;1
"25-29 �r";"2020M05D28";0;0
"25-29 �r";"2020M05D29";0;1
"25-29 �r";"2020M05D30";0;0
"25-29 �r";"2020M05D31";0;0
"25-29 �r";"2020M06D01";0;0
"25-29 �r";"2020M06D02";0;0
"25-29 �r";"2020M06D03";0;2
"25-29 �r";"2020M06D04";1;0
"25-29 �r";"2020M06D05";0;0
"25-29 �r";"2020M06D06";0;0
"25-29 �r";"2020M06D07";0;0
"25-29 �r";"2020M06D08";0;0
"25-29 �r";"2020M06D09";0;0
"25-29 �r";"2020M06D10";2;0
"25-29 �r";"2020M06D11";0;0
"25-29 �r";"2020M06D12";0;0
"25-29 �r";"2020M06D13";1;1
"25-29 �r";"2020M06D14";0;0
"25-29 �r";"2020M06D15";0;0
"25-29 �r";"2020M06D16";0;0
"25-29 �r";"2020M06D17";0;0
"25-29 �r";"2020M06D18";0;0
"25-29 �r";"2020M06D19";0;0
"25-29 �r";"2020M06D20";0;0
"25-29 �r";"2020M06D21";0;0
"25-29 �r";"2020M06D22";0;0
"25-29 �r";"2020M06D23";2;0
"25-29 �r";"2020M06D24";0;0
"25-29 �r";"2020M06D25";0;0
"25-29 �r";"2020M06D26";1;0
"25-29 �r";"2020M06D27";0;0
"25-29 �r";"2020M06D28";0;0
"25-29 �r";"2020M06D29";2;0
"25-29 �r";"2020M06D30";0;0
"30-34 �r";"2020M01D01";0;0
"30-34 �r";"2020M01D02";0;0
"30-34 �r";"2020M01D03";0;0
"30-34 �r";"2020M01D04";0;0
"30-34 �r";"2020M01D05";0;0
"30-34 �r";"2020M01D06";0;0
"30-34 �r";"2020M01D07";1;0
"30-34 �r";"2020M01D08";0;0
"30-34 �r";"2020M01D09";0;0
"30-34 �r";"2020M01D10";0;0
"30-34 �r";"2020M01D11";1;0
"30-34 �r";"2020M01D12";1;1
"30-34 �r";"2020M01D13";0;0
"30-34 �r";"2020M01D14";1;0
"30-34 �r";"2020M01D15";1;1
"30-34 �r";"2020M01D16";1;0
"30-34 �r";"2020M01D17";0;0
"30-34 �r";"2020M01D18";0;0
"30-34 �r";"2020M01D19";1;0
"30-34 �r";"2020M01D20";0;0
"30-34 �r";"2020M01D21";0;0
"30-34 �r";"2020M01D22";0;2
"30-34 �r";"2020M01D23";0;1
"30-34 �r";"2020M01D24";0;0
"30-34 �r";"2020M01D25";0;1
"30-34 �r";"2020M01D26";0;0
"30-34 �r";"2020M01D27";0;0
"30-34 �r";"2020M01D28";0;0
"30-34 �r";"2020M01D29";0;0
"30-34 �r";"2020M01D30";0;0
"30-34 �r";"2020M01D31";0;0
"30-34 �r";"2020M02D01";0;0
"30-34 �r";"2020M02D02";0;0
"30-34 �r";"2020M02D03";1;1
"30-34 �r";"2020M02D04";1;0
"30-34 �r";"2020M02D05";1;0
"30-34 �r";"2020M02D06";1;0
"30-34 �r";"2020M02D07";0;0
"30-34 �r";"2020M02D08";0;0
"30-34 �r";"2020M02D09";0;0
"30-34 �r";"2020M02D10";1;0
"30-34 �r";"2020M02D11";0;0
"30-34 �r";"2020M02D12";0;1
"30-34 �r";"2020M02D13";0;0
"30-34 �r";"2020M02D14";0;0
"30-34 �r";"2020M02D15";0;0
"30-34 �r";"2020M02D16";0;1
"30-34 �r";"2020M02D17";0;0
"30-34 �r";"2020M02D18";0;0
"30-34 �r";"2020M02D19";0;0
"30-34 �r";"2020M02D20";0;0
"30-34 �r";"2020M02D21";0;0
"30-34 �r";"2020M02D22";0;0
"30-34 �r";"2020M02D23";0;0
"30-34 �r";"2020M02D24";1;0
"30-34 �r";"2020M02D25";0;0
"30-34 �r";"2020M02D26";0;0
"30-34 �r";"2020M02D27";0;0
"30-34 �r";"2020M02D28";1;0
"30-34 �r";"2020M02D29";2;0
"30-34 �r";"2020M03D01";0;0
"30-34 �r";"2020M03D02";0;0
"30-34 �r";"2020M03D03";0;0
"30-34 �r";"2020M03D04";0;0
"30-34 �r";"2020M03D05";0;0
"30-34 �r";"2020M03D06";0;0
"30-34 �r";"2020M03D07";0;0
"30-34 �r";"2020M03D08";0;0
"30-34 �r";"2020M03D09";0;0
"30-34 �r";"2020M03D10";1;0
"30-34 �r";"2020M03D11";0;0
"30-34 �r";"2020M03D12";0;0
"30-34 �r";"2020M03D13";0;0
"30-34 �r";"2020M03D14";0;0
"30-34 �r";"2020M03D15";0;0
"30-34 �r";"2020M03D16";0;0
"30-34 �r";"2020M03D17";2;1
"30-34 �r";"2020M03D18";0;0
"30-34 �r";"2020M03D19";0;0
"30-34 �r";"2020M03D20";0;0
"30-34 �r";"2020M03D21";0;1
"30-34 �r";"2020M03D22";0;0
"30-34 �r";"2020M03D23";0;0
"30-34 �r";"2020M03D24";0;0
"30-34 �r";"2020M03D25";0;0
"30-34 �r";"2020M03D26";0;0
"30-34 �r";"2020M03D27";0;0
"30-34 �r";"2020M03D28";0;0
"30-34 �r";"2020M03D29";0;1
"30-34 �r";"2020M03D30";0;0
"30-34 �r";"2020M03D31";0;1
"30-34 �r";"2020M04D01";0;0
"30-34 �r";"2020M04D02";0;0
"30-34 �r";"2020M04D03";0;0
"30-34 �r";"2020M04D04";0;0
"30-34 �r";"2020M04D05";1;0
"30-34 �r";"2020M04D06";1;0
"30-34 �r";"2020M04D07";0;0
"30-34 �r";"2020M04D08";1;0
"30-34 �r";"2020M04D09";0;0
"30-34 �r";"2020M04D10";0;1
"30-34 �r";"2020M04D11";0;0
"30-34 �r";"2020M04D12";0;0
"30-34 �r";"2020M04D13";0;0
"30-34 �r";"2020M04D14";0;0
"30-34 �r";"2020M04D15";1;0
"30-34 �r";"2020M04D16";0;1
"30-34 �r";"2020M04D17";1;0
"30-34 �r";"2020M04D18";1;0
"30-34 �r";"2020M04D19";0;0
"30-34 �r";"2020M04D20";0;0
"30-34 �r";"2020M04D21";0;0
"30-34 �r";"2020M04D22";0;1
"30-34 �r";"2020M04D23";0;0
"30-34 �r";"2020M04D24";0;0
"30-34 �r";"2020M04D25";1;0
"30-34 �r";"2020M04D26";0;0
"30-34 �r";"2020M04D27";0;1
"30-34 �r";"2020M04D28";0;0
"30-34 �r";"2020M04D29";0;0
"30-34 �r";"2020M04D30";0;0
"30-34 �r";"2020M05D01";0;0
"30-34 �r";"2020M05D02";0;0
"30-34 �r";"2020M05D03";0;1
"30-34 �r";"2020M05D04";0;0
"30-34 �r";"2020M05D05";1;0
"30-34 �r";"2020M05D06";0;1
"30-34 �r";"2020M05D07";0;0
"30-34 �r";"2020M05D08";0;0
"30-34 �r";"2020M05D09";1;1
"30-34 �r";"2020M05D10";0;0
"30-34 �r";"2020M05D11";0;0
"30-34 �r";"2020M05D12";0;0
"30-34 �r";"2020M05D13";0;0
"30-34 �r";"2020M05D14";1;0
"30-34 �r";"2020M05D15";0;0
"30-34 �r";"2020M05D16";0;0
"30-34 �r";"2020M05D17";0;0
"30-34 �r";"2020M05D18";0;0
"30-34 �r";"2020M05D19";1;1
"30-34 �r";"2020M05D20";0;0
"30-34 �r";"2020M05D21";0;0
"30-34 �r";"2020M05D22";1;0
"30-34 �r";"2020M05D23";0;1
"30-34 �r";"2020M05D24";0;1
"30-34 �r";"2020M05D25";0;0
"30-34 �r";"2020M05D26";0;0
"30-34 �r";"2020M05D27";1;0
"30-34 �r";"2020M05D28";0;0
"30-34 �r";"2020M05D29";0;0
"30-34 �r";"2020M05D30";1;0
"30-34 �r";"2020M05D31";0;0
"30-34 �r";"2020M06D01";0;0
"30-34 �r";"2020M06D02";0;0
"30-34 �r";"2020M06D03";0;0
"30-34 �r";"2020M06D04";0;0
"30-34 �r";"2020M06D05";0;0
"30-34 �r";"2020M06D06";0;0
"30-34 �r";"2020M06D07";0;0
"30-34 �r";"2020M06D08";0;0
"30-34 �r";"2020M06D09";0;0
"30-34 �r";"2020M06D10";0;0
"30-34 �r";"2020M06D11";1;0
"30-34 �r";"2020M06D12";1;0
"30-34 �r";"2020M06D13";0;1
"30-34 �r";"2020M06D14";0;0
"30-34 �r";"2020M06D15";0;0
"30-34 �r";"2020M06D16";0;0
"30-34 �r";"2020M06D17";0;0
"30-34 �r";"2020M06D18";0;0
"30-34 �r";"2020M06D19";0;0
"30-34 �r";"2020M06D20";0;0
"30-34 �r";"2020M06D21";0;1
"30-34 �r";"2020M06D22";2;0
"30-34 �r";"2020M06D23";1;0
"30-34 �r";"2020M06D24";1;0
"30-34 �r";"2020M06D25";0;0
"30-34 �r";"2020M06D26";0;0
"30-34 �r";"2020M06D27";0;0
"30-34 �r";"2020M06D28";0;0
"30-34 �r";"2020M06D29";2;0
"30-34 �r";"2020M06D30";0;0
"35-39 �r";"2020M01D01";0;0
"35-39 �r";"2020M01D02";0;1
"35-39 �r";"2020M01D03";1;0
"35-39 �r";"2020M01D04";0;0
"35-39 �r";"2020M01D05";1;0
"35-39 �r";"2020M01D06";0;0
"35-39 �r";"2020M01D07";0;0
"35-39 �r";"2020M01D08";2;0
"35-39 �r";"2020M01D09";0;0
"35-39 �r";"2020M01D10";2;0
"35-39 �r";"2020M01D11";1;0
"35-39 �r";"2020M01D12";2;0
"35-39 �r";"2020M01D13";2;0
"35-39 �r";"2020M01D14";1;0
"35-39 �r";"2020M01D15";0;0
"35-39 �r";"2020M01D16";2;1
"35-39 �r";"2020M01D17";0;0
"35-39 �r";"2020M01D18";0;0
"35-39 �r";"2020M01D19";0;1
"35-39 �r";"2020M01D20";0;0
"35-39 �r";"2020M01D21";1;0
"35-39 �r";"2020M01D22";0;0
"35-39 �r";"2020M01D23";0;0
"35-39 �r";"2020M01D24";0;0
"35-39 �r";"2020M01D25";0;0
"35-39 �r";"2020M01D26";0;0
"35-39 �r";"2020M01D27";1;1
"35-39 �r";"2020M01D28";0;0
"35-39 �r";"2020M01D29";0;0
"35-39 �r";"2020M01D30";0;0
"35-39 �r";"2020M01D31";1;0
"35-39 �r";"2020M02D01";1;0
"35-39 �r";"2020M02D02";0;0
"35-39 �r";"2020M02D03";0;1
"35-39 �r";"2020M02D04";0;0
"35-39 �r";"2020M02D05";0;0
"35-39 �r";"2020M02D06";1;0
"35-39 �r";"2020M02D07";0;0
"35-39 �r";"2020M02D08";0;0
"35-39 �r";"2020M02D09";1;0
"35-39 �r";"2020M02D10";0;0
"35-39 �r";"2020M02D11";0;0
"35-39 �r";"2020M02D12";0;0
"35-39 �r";"2020M02D13";0;0
"35-39 �r";"2020M02D14";0;0
"35-39 �r";"2020M02D15";2;0
"35-39 �r";"2020M02D16";0;0
"35-39 �r";"2020M02D17";0;0
"35-39 �r";"2020M02D18";2;0
"35-39 �r";"2020M02D19";1;0
"35-39 �r";"2020M02D20";0;0
"35-39 �r";"2020M02D21";0;1
"35-39 �r";"2020M02D22";0;0
"35-39 �r";"2020M02D23";2;0
"35-39 �r";"2020M02D24";0;0
"35-39 �r";"2020M02D25";1;0
"35-39 �r";"2020M02D26";0;0
"35-39 �r";"2020M02D27";0;0
"35-39 �r";"2020M02D28";0;0
"35-39 �r";"2020M02D29";0;0
"35-39 �r";"2020M03D01";0;1
"35-39 �r";"2020M03D02";0;0
"35-39 �r";"2020M03D03";0;0
"35-39 �r";"2020M03D04";0;1
"35-39 �r";"2020M03D05";0;0
"35-39 �r";"2020M03D06";0;0
"35-39 �r";"2020M03D07";0;0
"35-39 �r";"2020M03D08";1;0
"35-39 �r";"2020M03D09";2;0
"35-39 �r";"2020M03D10";0;0
"35-39 �r";"2020M03D11";1;0
"35-39 �r";"2020M03D12";2;0
"35-39 �r";"2020M03D13";0;1
"35-39 �r";"2020M03D14";1;1
"35-39 �r";"2020M03D15";0;1
"35-39 �r";"2020M03D16";0;1
"35-39 �r";"2020M03D17";0;0
"35-39 �r";"2020M03D18";0;1
"35-39 �r";"2020M03D19";0;0
"35-39 �r";"2020M03D20";2;0
"35-39 �r";"2020M03D21";0;0
"35-39 �r";"2020M03D22";0;0
"35-39 �r";"2020M03D23";0;0
"35-39 �r";"2020M03D24";1;0
"35-39 �r";"2020M03D25";0;0
"35-39 �r";"2020M03D26";0;0
"35-39 �r";"2020M03D27";0;0
"35-39 �r";"2020M03D28";1;0
"35-39 �r";"2020M03D29";1;0
"35-39 �r";"2020M03D30";0;0
"35-39 �r";"2020M03D31";0;0
"35-39 �r";"2020M04D01";0;0
"35-39 �r";"2020M04D02";0;1
"35-39 �r";"2020M04D03";1;0
"35-39 �r";"2020M04D04";0;1
"35-39 �r";"2020M04D05";0;0
"35-39 �r";"2020M04D06";1;1
"35-39 �r";"2020M04D07";0;0
"35-39 �r";"2020M04D08";0;0
"35-39 �r";"2020M04D09";0;1
"35-39 �r";"2020M04D10";0;0
"35-39 �r";"2020M04D11";0;0
"35-39 �r";"2020M04D12";0;0
"35-39 �r";"2020M04D13";0;0
"35-39 �r";"2020M04D14";1;0
"35-39 �r";"2020M04D15";0;0
"35-39 �r";"2020M04D16";0;1
"35-39 �r";"2020M04D17";1;0
"35-39 �r";"2020M04D18";0;0
"35-39 �r";"2020M04D19";1;1
"35-39 �r";"2020M04D20";1;0
"35-39 �r";"2020M04D21";0;1
"35-39 �r";"2020M04D22";1;0
"35-39 �r";"2020M04D23";1;0
"35-39 �r";"2020M04D24";0;1
"35-39 �r";"2020M04D25";1;0
"35-39 �r";"2020M04D26";0;0
"35-39 �r";"2020M04D27";0;0
"35-39 �r";"2020M04D28";1;1
"35-39 �r";"2020M04D29";0;0
"35-39 �r";"2020M04D30";0;0
"35-39 �r";"2020M05D01";0;0
"35-39 �r";"2020M05D02";0;1
"35-39 �r";"2020M05D03";1;0
"35-39 �r";"2020M05D04";0;0
"35-39 �r";"2020M05D05";0;0
"35-39 �r";"2020M05D06";0;0
"35-39 �r";"2020M05D07";2;0
"35-39 �r";"2020M05D08";1;0
"35-39 �r";"2020M05D09";1;0
"35-39 �r";"2020M05D10";0;0
"35-39 �r";"2020M05D11";0;0
"35-39 �r";"2020M05D12";1;0
"35-39 �r";"2020M05D13";2;0
"35-39 �r";"2020M05D14";0;0
"35-39 �r";"2020M05D15";2;0
"35-39 �r";"2020M05D16";0;0
"35-39 �r";"2020M05D17";0;1
"35-39 �r";"2020M05D18";0;1
"35-39 �r";"2020M05D19";0;0
"35-39 �r";"2020M05D20";0;0
"35-39 �r";"2020M05D21";0;0
"35-39 �r";"2020M05D22";1;1
"35-39 �r";"2020M05D23";0;0
"35-39 �r";"2020M05D24";0;0
"35-39 �r";"2020M05D25";2;0
"35-39 �r";"2020M05D26";0;1
"35-39 �r";"2020M05D27";0;0
"35-39 �r";"2020M05D28";0;0
"35-39 �r";"2020M05D29";0;0
"35-39 �r";"2020M05D30";1;0
"35-39 �r";"2020M05D31";2;0
"35-39 �r";"2020M06D01";0;1
"35-39 �r";"2020M06D02";0;1
"35-39 �r";"2020M06D03";0;0
"35-39 �r";"2020M06D04";0;0
"35-39 �r";"2020M06D05";1;0
"35-39 �r";"2020M06D06";1;0
"35-39 �r";"2020M06D07";0;0
"35-39 �r";"2020M06D08";1;1
"35-39 �r";"2020M06D09";0;0
"35-39 �r";"2020M06D10";0;0
"35-39 �r";"2020M06D11";0;0
"35-39 �r";"2020M06D12";1;0
"35-39 �r";"2020M06D13";0;0
"35-39 �r";"2020M06D14";0;0
"35-39 �r";"2020M06D15";0;0
"35-39 �r";"2020M06D16";0;1
"35-39 �r";"2020M06D17";2;0
"35-39 �r";"2020M06D18";0;0
"35-39 �r";"2020M06D19";0;0
"35-39 �r";"2020M06D20";0;0
"35-39 �r";"2020M06D21";0;0
"35-39 �r";"2020M06D22";0;0
"35-39 �r";"2020M06D23";0;0
"35-39 �r";"2020M06D24";0;0
"35-39 �r";"2020M06D25";0;0
"35-39 �r";"2020M06D26";0;0
"35-39 �r";"2020M06D27";1;1
"35-39 �r";"2020M06D28";1;0
"35-39 �r";"2020M06D29";1;0
"35-39 �r";"2020M06D30";0;2
"40-44 �r";"2020M01D01";0;1
"40-44 �r";"2020M01D02";0;1
"40-44 �r";"2020M01D03";0;0
"40-44 �r";"2020M01D04";1;0
"40-44 �r";"2020M01D05";0;0
"40-44 �r";"2020M01D06";0;0
"40-44 �r";"2020M01D07";1;2
"40-44 �r";"2020M01D08";1;2
"40-44 �r";"2020M01D09";0;1
"40-44 �r";"2020M01D10";0;2
"40-44 �r";"2020M01D11";1;1
"40-44 �r";"2020M01D12";1;0
"40-44 �r";"2020M01D13";0;0
"40-44 �r";"2020M01D14";0;3
"40-44 �r";"2020M01D15";1;0
"40-44 �r";"2020M01D16";1;0
"40-44 �r";"2020M01D17";0;3
"40-44 �r";"2020M01D18";0;0
"40-44 �r";"2020M01D19";0;0
"40-44 �r";"2020M01D20";2;0
"40-44 �r";"2020M01D21";0;0
"40-44 �r";"2020M01D22";0;0
"40-44 �r";"2020M01D23";0;0
"40-44 �r";"2020M01D24";0;0
"40-44 �r";"2020M01D25";0;0
"40-44 �r";"2020M01D26";2;1
"40-44 �r";"2020M01D27";0;0
"40-44 �r";"2020M01D28";1;0
"40-44 �r";"2020M01D29";0;1
"40-44 �r";"2020M01D30";1;0
"40-44 �r";"2020M01D31";1;0
"40-44 �r";"2020M02D01";0;1
"40-44 �r";"2020M02D02";0;0
"40-44 �r";"2020M02D03";0;0
"40-44 �r";"2020M02D04";0;1
"40-44 �r";"2020M02D05";0;1
"40-44 �r";"2020M02D06";0;0
"40-44 �r";"2020M02D07";1;0
"40-44 �r";"2020M02D08";0;0
"40-44 �r";"2020M02D09";0;0
"40-44 �r";"2020M02D10";2;1
"40-44 �r";"2020M02D11";1;0
"40-44 �r";"2020M02D12";1;0
"40-44 �r";"2020M02D13";1;1
"40-44 �r";"2020M02D14";0;0
"40-44 �r";"2020M02D15";0;0
"40-44 �r";"2020M02D16";0;0
"40-44 �r";"2020M02D17";2;1
"40-44 �r";"2020M02D18";0;0
"40-44 �r";"2020M02D19";2;1
"40-44 �r";"2020M02D20";2;0
"40-44 �r";"2020M02D21";0;0
"40-44 �r";"2020M02D22";0;0
"40-44 �r";"2020M02D23";1;0
"40-44 �r";"2020M02D24";0;1
"40-44 �r";"2020M02D25";0;0
"40-44 �r";"2020M02D26";0;0
"40-44 �r";"2020M02D27";1;1
"40-44 �r";"2020M02D28";1;0
"40-44 �r";"2020M02D29";1;0
"40-44 �r";"2020M03D01";0;0
"40-44 �r";"2020M03D02";1;1
"40-44 �r";"2020M03D03";0;0
"40-44 �r";"2020M03D04";2;1
"40-44 �r";"2020M03D05";0;1
"40-44 �r";"2020M03D06";1;0
"40-44 �r";"2020M03D07";0;0
"40-44 �r";"2020M03D08";3;0
"40-44 �r";"2020M03D09";0;1
"40-44 �r";"2020M03D10";0;0
"40-44 �r";"2020M03D11";1;0
"40-44 �r";"2020M03D12";0;0
"40-44 �r";"2020M03D13";0;0
"40-44 �r";"2020M03D14";2;0
"40-44 �r";"2020M03D15";1;0
"40-44 �r";"2020M03D16";0;1
"40-44 �r";"2020M03D17";0;1
"40-44 �r";"2020M03D18";0;0
"40-44 �r";"2020M03D19";3;1
"40-44 �r";"2020M03D20";2;1
"40-44 �r";"2020M03D21";1;1
"40-44 �r";"2020M03D22";1;0
"40-44 �r";"2020M03D23";1;0
"40-44 �r";"2020M03D24";0;0
"40-44 �r";"2020M03D25";1;0
"40-44 �r";"2020M03D26";1;0
"40-44 �r";"2020M03D27";0;1
"40-44 �r";"2020M03D28";0;0
"40-44 �r";"2020M03D29";0;1
"40-44 �r";"2020M03D30";1;0
"40-44 �r";"2020M03D31";1;0
"40-44 �r";"2020M04D01";1;1
"40-44 �r";"2020M04D02";1;0
"40-44 �r";"2020M04D03";0;0
"40-44 �r";"2020M04D04";0;0
"40-44 �r";"2020M04D05";0;0
"40-44 �r";"2020M04D06";0;0
"40-44 �r";"2020M04D07";1;0
"40-44 �r";"2020M04D08";0;1
"40-44 �r";"2020M04D09";2;1
"40-44 �r";"2020M04D10";1;0
"40-44 �r";"2020M04D11";1;0
"40-44 �r";"2020M04D12";0;0
"40-44 �r";"2020M04D13";0;2
"40-44 �r";"2020M04D14";0;1
"40-44 �r";"2020M04D15";0;0
"40-44 �r";"2020M04D16";0;0
"40-44 �r";"2020M04D17";2;2
"40-44 �r";"2020M04D18";1;0
"40-44 �r";"2020M04D19";0;0
"40-44 �r";"2020M04D20";0;1
"40-44 �r";"2020M04D21";1;0
"40-44 �r";"2020M04D22";1;0
"40-44 �r";"2020M04D23";1;0
"40-44 �r";"2020M04D24";1;1
"40-44 �r";"2020M04D25";0;1
"40-44 �r";"2020M04D26";0;1
"40-44 �r";"2020M04D27";3;0
"40-44 �r";"2020M04D28";0;0
"40-44 �r";"2020M04D29";1;0
"40-44 �r";"2020M04D30";2;0
"40-44 �r";"2020M05D01";0;2
"40-44 �r";"2020M05D02";0;0
"40-44 �r";"2020M05D03";0;1
"40-44 �r";"2020M05D04";1;0
"40-44 �r";"2020M05D05";1;0
"40-44 �r";"2020M05D06";0;0
"40-44 �r";"2020M05D07";1;0
"40-44 �r";"2020M05D08";0;2
"40-44 �r";"2020M05D09";0;0
"40-44 �r";"2020M05D10";0;0
"40-44 �r";"2020M05D11";1;0
"40-44 �r";"2020M05D12";1;0
"40-44 �r";"2020M05D13";2;0
"40-44 �r";"2020M05D14";1;0
"40-44 �r";"2020M05D15";1;0
"40-44 �r";"2020M05D16";2;0
"40-44 �r";"2020M05D17";0;0
"40-44 �r";"2020M05D18";2;0
"40-44 �r";"2020M05D19";1;0
"40-44 �r";"2020M05D20";1;1
"40-44 �r";"2020M05D21";0;0
"40-44 �r";"2020M05D22";0;0
"40-44 �r";"2020M05D23";0;0
"40-44 �r";"2020M05D24";2;0
"40-44 �r";"2020M05D25";2;0
"40-44 �r";"2020M05D26";1;0
"40-44 �r";"2020M05D27";0;0
"40-44 �r";"2020M05D28";0;0
"40-44 �r";"2020M05D29";0;1
"40-44 �r";"2020M05D30";0;0
"40-44 �r";"2020M05D31";0;1
"40-44 �r";"2020M06D01";1;0
"40-44 �r";"2020M06D02";0;0
"40-44 �r";"2020M06D03";0;0
"40-44 �r";"2020M06D04";0;1
"40-44 �r";"2020M06D05";0;1
"40-44 �r";"2020M06D06";0;0
"40-44 �r";"2020M06D07";1;0
"40-44 �r";"2020M06D08";0;2
"40-44 �r";"2020M06D09";0;0
"40-44 �r";"2020M06D10";0;1
"40-44 �r";"2020M06D11";2;0
"40-44 �r";"2020M06D12";1;0
"40-44 �r";"2020M06D13";1;1
"40-44 �r";"2020M06D14";1;1
"40-44 �r";"2020M06D15";0;1
"40-44 �r";"2020M06D16";0;0
"40-44 �r";"2020M06D17";1;0
"40-44 �r";"2020M06D18";1;0
"40-44 �r";"2020M06D19";1;1
"40-44 �r";"2020M06D20";1;0
"40-44 �r";"2020M06D21";1;0
"40-44 �r";"2020M06D22";0;0
"40-44 �r";"2020M06D23";0;1
"40-44 �r";"2020M06D24";2;0
"40-44 �r";"2020M06D25";1;1
"40-44 �r";"2020M06D26";0;0
"40-44 �r";"2020M06D27";0;0
"40-44 �r";"2020M06D28";0;0
"40-44 �r";"2020M06D29";0;1
"40-44 �r";"2020M06D30";1;0
"45-49 �r";"2020M01D01";0;1
"45-49 �r";"2020M01D02";0;0
"45-49 �r";"2020M01D03";1;0
"45-49 �r";"2020M01D04";1;2
"45-49 �r";"2020M01D05";0;1
"45-49 �r";"2020M01D06";3;1
"45-49 �r";"2020M01D07";2;1
"45-49 �r";"2020M01D08";0;0
"45-49 �r";"2020M01D09";2;2
"45-49 �r";"2020M01D10";1;2
"45-49 �r";"2020M01D11";0;1
"45-49 �r";"2020M01D12";2;0
"45-49 �r";"2020M01D13";2;2
"45-49 �r";"2020M01D14";1;1
"45-49 �r";"2020M01D15";1;2
"45-49 �r";"2020M01D16";1;1
"45-49 �r";"2020M01D17";0;0
"45-49 �r";"2020M01D18";1;0
"45-49 �r";"2020M01D19";1;0
"45-49 �r";"2020M01D20";0;1
"45-49 �r";"2020M01D21";0;0
"45-49 �r";"2020M01D22";1;0
"45-49 �r";"2020M01D23";1;0
"45-49 �r";"2020M01D24";1;2
"45-49 �r";"2020M01D25";0;0
"45-49 �r";"2020M01D26";2;1
"45-49 �r";"2020M01D27";1;0
"45-49 �r";"2020M01D28";2;1
"45-49 �r";"2020M01D29";1;0
"45-49 �r";"2020M01D30";0;2
"45-49 �r";"2020M01D31";3;3
"45-49 �r";"2020M02D01";1;2
"45-49 �r";"2020M02D02";1;0
"45-49 �r";"2020M02D03";3;2
"45-49 �r";"2020M02D04";1;0
"45-49 �r";"2020M02D05";0;0
"45-49 �r";"2020M02D06";1;1
"45-49 �r";"2020M02D07";2;0
"45-49 �r";"2020M02D08";2;0
"45-49 �r";"2020M02D09";0;0
"45-49 �r";"2020M02D10";1;0
"45-49 �r";"2020M02D11";1;0
"45-49 �r";"2020M02D12";2;1
"45-49 �r";"2020M02D13";0;0
"45-49 �r";"2020M02D14";0;0
"45-49 �r";"2020M02D15";0;1
"45-49 �r";"2020M02D16";1;1
"45-49 �r";"2020M02D17";1;1
"45-49 �r";"2020M02D18";4;1
"45-49 �r";"2020M02D19";0;2
"45-49 �r";"2020M02D20";2;1
"45-49 �r";"2020M02D21";1;0
"45-49 �r";"2020M02D22";1;1
"45-49 �r";"2020M02D23";3;0
"45-49 �r";"2020M02D24";0;0
"45-49 �r";"2020M02D25";2;1
"45-49 �r";"2020M02D26";0;2
"45-49 �r";"2020M02D27";0;0
"45-49 �r";"2020M02D28";1;1
"45-49 �r";"2020M02D29";1;1
"45-49 �r";"2020M03D01";1;1
"45-49 �r";"2020M03D02";2;0
"45-49 �r";"2020M03D03";0;3
"45-49 �r";"2020M03D04";0;0
"45-49 �r";"2020M03D05";0;0
"45-49 �r";"2020M03D06";3;1
"45-49 �r";"2020M03D07";2;1
"45-49 �r";"2020M03D08";2;0
"45-49 �r";"2020M03D09";0;1
"45-49 �r";"2020M03D10";2;2
"45-49 �r";"2020M03D11";1;0
"45-49 �r";"2020M03D12";0;0
"45-49 �r";"2020M03D13";0;0
"45-49 �r";"2020M03D14";2;0
"45-49 �r";"2020M03D15";2;1
"45-49 �r";"2020M03D16";0;1
"45-49 �r";"2020M03D17";2;0
"45-49 �r";"2020M03D18";0;2
"45-49 �r";"2020M03D19";1;0
"45-49 �r";"2020M03D20";0;0
"45-49 �r";"2020M03D21";1;3
"45-49 �r";"2020M03D22";1;0
"45-49 �r";"2020M03D23";1;0
"45-49 �r";"2020M03D24";4;0
"45-49 �r";"2020M03D25";1;0
"45-49 �r";"2020M03D26";0;0
"45-49 �r";"2020M03D27";1;0
"45-49 �r";"2020M03D28";3;1
"45-49 �r";"2020M03D29";0;0
"45-49 �r";"2020M03D30";2;1
"45-49 �r";"2020M03D31";1;1
"45-49 �r";"2020M04D01";1;1
"45-49 �r";"2020M04D02";3;0
"45-49 �r";"2020M04D03";5;1
"45-49 �r";"2020M04D04";2;0
"45-49 �r";"2020M04D05";0;1
"45-49 �r";"2020M04D06";3;0
"45-49 �r";"2020M04D07";2;0
"45-49 �r";"2020M04D08";1;0
"45-49 �r";"2020M04D09";2;0
"45-49 �r";"2020M04D10";1;0
"45-49 �r";"2020M04D11";1;2
"45-49 �r";"2020M04D12";0;0
"45-49 �r";"2020M04D13";2;0
"45-49 �r";"2020M04D14";0;0
"45-49 �r";"2020M04D15";2;1
"45-49 �r";"2020M04D16";0;0
"45-49 �r";"2020M04D17";2;1
